    1  git config --global user.name "Volodymyr Kuchirka"
    2  git config --global user.email "kuvolodi@gmail.com"
    3  git clone https://github.com/1volodi/HW_10
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git commit -m "1_commit"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "2_commit"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "3_commit"
   17  vim develop_test.txt
   18  git add .
   19  git status
   20  git commit -m "4_commit"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
